CustomerID,Age,Gender,AnnualIncome,SpendingScore,TenureMonths,NumOrders,AvgOrderValue,LastLoginDaysAgo,IsActiveMember,Churn
1049,56,1,53785,26,45,48,416.7081684836451,16,1,0
1050,35,1,104146,75,19,31,454.0852369345088,1,1,0
1051,21,0,109126,88,95,37,65.01700686114644,25,0,0
1052,42,0,114979,93,37,44,225.74212254426112,53,1,0
1053,31,1,67997,3,60,28,466.62280809984867,43,0,1
1054,67,1,27170,52,103,31,81.15372649018857,16,1,0
1055,26,1,33303,74,31,6,153.03275942159428,37,0,1
1056,43,0,91743,60,25,14,159.09457858460138,48,0,1
1057,70,1,97852,63,57,23,24.728572978979265,1,1,0
1058,19,0,55187,65,38,16,27.773884998095426,7,0,1
1059,37,0,85034,52,19,25,476.86848527062733,45,0,1
1060,45,1,91776,90,81,39,289.8353784032645,5,1,1
1061,64,1,21893,76,49,2,160.25767750002277,8,1,0
1062,24,0,33753,14,78,38,195.5505837462264,0,1,1
1063,61,1,58090,89,51,41,360.27303513406184,4,1,0
1064,25,1,84922,72,85,39,189.59342974176397,38,1,0
1065,64,0,96768,68,114,34,121.60259751571125,8,1,0
1066,52,1,79412,28,21,40,59.90029738390171,13,1,1
1067,31,0,142406,71,52,43,367.1771757418382,26,1,0
1068,34,0,76030,10,84,25,98.47685817086011,8,0,0
1069,53,1,37509,57,65,36,44.127652263885814,35,0,1
1070,67,0,88653,100,103,16,219.20767829327372,28,1,0
1071,57,0,56929,66,116,18,29.389771287563352,19,1,0
1072,21,1,149626,90,42,13,482.8490485880145,14,1,0
1073,19,1,68291,50,81,37,317.37355411167147,35,0,1
1074,23,1,24042,14,22,27,84.8214371188148,2,0,0
1075,59,0,82574,16,76,34,94.5025023597458,55,0,0
1076,21,0,57201,54,63,11,289.21595533369424,52,0,1
1077,46,1,112282,43,104,1,184.71722109551888,22,1,1
1078,35,0,34016,42,8,13,389.3907046519797,57,1,0
1079,43,1,45022,81,112,30,277.44517795326914,53,1,0
1080,61,1,120962,22,6,5,222.33359900722124,45,1,1
1081,51,0,47938,68,40,18,481.8603215519831,8,1,0
1082,27,1,63678,19,53,14,201.4572375427476,29,1,1
1083,53,0,138171,66,64,13,206.29935266069833,18,1,0
1084,31,0,149638,39,1,32,336.2284863197866,37,1,1
1085,48,1,121248,73,3,7,406.6445062198624,2,1,0
1086,65,0,81720,19,77,8,316.8453455206872,49,1,0
1087,32,1,125514,16,31,50,352.31900880666996,47,1,0
1088,25,0,76805,54,99,7,192.73646859763946,2,1,0
1089,31,0,94323,25,1,49,244.95344987434726,33,1,1
1090,40,0,21986,18,103,16,106.54719236930202,1,1,1
1091,57,1,96478,23,113,43,343.3207804422765,57,1,0
1092,38,0,102994,85,114,31,118.51145080908763,26,0,0
1093,33,1,32161,11,63,27,10.61582974296748,22,0,1
1094,62,0,40689,39,13,33,467.54343870530806,41,1,1
1095,35,0,147101,68,19,29,159.94746819513136,31,0,0
1096,64,1,114699,25,88,8,106.34970080834113,46,1,1
1097,70,1,80924,63,105,33,141.3918981732302,34,0,0
1098,41,1,121311,96,48,41,171.91937183313732,39,0,0
1099,43,1,119273,30,7,19,242.5277489596051,60,1,0
1100,42,1,94308,45,91,21,43.98231879911235,17,1,0
